,alpha-3,Province/State,Country/Region,Lat,Long,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20
79,CHN,Shaanxi,China,35.1917,108.8701,3,2,10,7,13,11,10,7,24,14,15,12,14,23,8,11,11,13,5,6,6,4,1,2,4,4,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2,0,7,0,0,0,20,0,0,0,0,0,0,2,0,0,0,0
80,CHN,Shandong,China,36.3427,118.1498,4,9,12,19,29,20,35,28,26,22,24,29,16,32,40,39,30,28,22,21,10,12,14,9,5,4,2,1,2,203,1,4,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,2,3,1,0,1,2,1,0,0,1,1,0,1,3,0,1,1,1,2,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
81,CHN,Shanghai,China,31.202,121.4491,7,4,13,7,13,13,30,16,23,34,13,21,16,24,14,20,9,7,6,4,8,4,3,8,2,5,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,3,0,0,0,2,0,0,2,7,0,2,3,3,2,8,9,24,0,10,19,18,17,17,7,6,11,7,6,4,3,2,5,2,5,9,3,0,52,11,0,4,6,0,0,7,3,0,1,2,0,1,0,2,1,2,5,0,0,3,1,0,1,0,0,2
82,CHN,Shanxi,China,37.5777,112.2922,0,0,5,3,4,14,0,8,4,8,19,8,7,0,15,8,11,4,0,5,2,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,25,3,2,4,0,1,0,13,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
83,CHN,Sichuan,China,30.6171,102.7103,3,7,13,16,25,21,18,34,35,30,24,23,28,19,20,23,20,22,19,12,19,15,12,7,11,14,13,6,6,5,1,0,1,2,2,3,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,2,2,0,1,0,2,0,0,2,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,CHN,Tianjin,China,39.3054,117.323,0,4,2,4,9,1,3,4,1,9,7,12,7,2,10,2,7,3,4,11,6,7,1,2,2,1,3,2,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,4,0,6,4,6,5,8,0,2,0,4,0,0,0,0,0,2,1,0,0,1,1,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
85,CHN,Tibet,China,31.6927,88.0924,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,CHN,Xinjiang,China,41.1129,85.2401,2,0,1,1,1,5,3,1,3,1,3,3,5,3,4,3,3,3,4,6,4,4,2,5,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,CHN,Yunnan,China,24.974,101.487,1,3,6,5,10,18,11,15,13,10,12,12,5,6,5,5,0,3,8,4,1,2,6,6,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,CHN,Zhejiang,China,29.1832,120.0934,17,16,19,42,24,45,123,132,110,61,62,63,105,66,59,52,42,27,17,25,14,14,10,7,5,4,1,2,1,28,2,0,0,0,0,0,0,0,0,1,7,0,2,0,0,0,0,0,0,0,0,12,4,0,1,0,1,1,2,2,0,2,1,2,4,4,3,1,2,0,1,2,2,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,COL,,Colombia,4.5709,-74.2973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,6,0,4,9,12,20,11,28,9,26,68,35,46,101,92,21,48,69,94,96,108,159,96,106,139,79,94,201,274,169,250,236,67,76,127,126,128,206,0,353,185,172,207,205,320,261,237,218,352,258,300,499,279,383,305,640,346,497,595,444
90,COM,,Comoros,-11.6455,43.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,5,0,0,3
91,COG,,Congo (Kinshasa),-4.0383,21.7587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,10,4,5,7,6,9,3,3,0,14,0,16,17,11,25,0,20,0,7,19,0,0,35,8,11,1,6,13,13,20,20,20,5,18,9,18,17,22,26,17,12,20,81,32,70,0,8,23,92,66,74,0
92,COD,,Congo (Brazzaville),-4.0383,21.7587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,15,0,0,0,3,0,0,23,0,0,0,15,0,0,0,0,0,57,0,26,0,0,17,5,21,0,14,0,0,0,7,0,13,9,0,0,7,0,28,0,10,0
93,CRI,,Costa Rica,9.7489,-83.7534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,0,4,9,1,3,1,8,6,9,19,20,28,17,24,19,24,30,32,32,19,16,17,28,21,20,19,19,13,16,19,37,19,19,18,17,6,8,16,7,6,5,2,7,12,5,1,6,2,2,8,8,6,6,8,6,3,13,6,4,8,7
94,CIV,,Cote d'Ivoire,7.54,-5.5471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,3,0,5,0,11,48,7,16,5,0,64,3,11,11,4,24,27,16,62,26,35,60,0,89,41,52,12,0,16,34,113,46,0,69,36,52,73,0,73,14,19,55,37,58,29,36,34,32,52,55,31,65
95,HRV,,Croatia,45.1,15.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,1,1,0,2,1,0,1,1,0,0,2,5,0,13,6,11,8,8,16,24,23,78,48,61,67,60,53,91,71,56,77,77,96,48,68,47,56,40,60,61,64,88,39,66,50,54,37,50,23,18,39,10,27,42,31,28,7,14,9,8,15,14,9,3,8,5,11,7,6,36,15
96,CUB,,Cuba,22.0,-80.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,2,4,5,5,14,5,8,9,10,13,39,20,31,16,26,21,36,19,32,30,46,61,58,49,56,49,57,40,48,48,61,63,49,52,50,52,46,50,52,32,20,48,30,34,36,74,38,19,17,18,26,12,13
97,CYP,,Cyprus,35.1264,33.4299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,8,12,0,7,13,3,18,0,17,11,21,8,8,14,16,17,35,16,32,58,36,40,30,20,19,29,32,38,31,21,17,29,33,20,20,15,11,6,5,12,6,5,9,6,7,5,15,6,7,7,7,8,2,4,5,6,2,1
98,CZE,,Czechia,49.8175,15.473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,3,4,6,1,12,0,10,50,3,47,48,64,45,98,68,230,139,162,125,116,158,260,271,354,352,186,184,307,200,350,233,381,115,235,195,295,257,163,99,160,68,52,105,217,116,57,140,154,133,99,55,86,79,52,41,59,75,103,55,18,26,38,77,78,57,46,18
99,DNK,Faroe Islands,Denmark,61.8926,-6.9118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,6,2,7,29,11,14,8,12,23,3,4,10,8,4,11,4,9,1,4,4,2,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,DNK,Greenland,Denmark,71.7069,-42.6043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,1,1,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,DNK,,Denmark,56.2639,9.5018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,2,4,0,13,0,12,55,172,180,173,186,26,37,50,63,80,94,104,71,69,55,141,133,153,169,155,194,182,283,247,279,371,320,292,312,390,331,233,184,177,178,144,193,170,198,194,169,142,131,180,217,161,137,235,130,123,153,157,150,153,96,116,147,151,117,145,135,101
102,DJI,,Djibouti,11.8251,42.5903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,8,0,1,2,4,0,12,3,7,9,1,9,31,0,45,0,15,37,27,84,65,72,156,141,0,114,0,99,29,12,13,9,15,12,37,5,12,8,15,0,4,4,4,9,2,54
103,DMA,,Dominica,15.415,-61.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,4,0,0,0,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,DOM,,Dominican Republic,18.7357,-70.1627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,6,0,0,10,0,13,38,40,90,43,67,80,96,93,138,140,42,208,175,96,108,0,257,83,128,155,238,271,139,208,200,119,328,141,371,209,345,284,80,256,243,206,177,209,158,123,236,320,316,290,376,281,245,327,288,281,506
105,ECU,,Ecuador,-1.8312,-78.1834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,3,3,0,0,1,1,0,2,0,0,11,0,9,21,53,88,168,139,283,192,101,91,230,192,228,101,38,278,508,415,205,97,181,101,0,703,515,2196,96,209,63,74,255,367,225,572,446,660,270,452,333,11536,0,0,521,1018,417,259,1402,1128,2074,2343,0,0,-1583,-1480,253
106,EGY,,Egypt,26.0,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,12,0,34,6,4,1,7,13,29,1,40,46,0,60,29,9,33,39,36,54,39,41,40,33,47,54,69,86,120,85,103,149,128,110,139,95,145,126,125,160,155,168,171,188,112,189,157,169,232,201,227,215,248,260,226,269,358,298,272,348,388,387,393,495,488
107,SLV,,El Salvador,13.7942,-88.8965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,4,4,0,6,5,6,2,0,9,5,10,6,7,9,15,10,14,1,7,12,12,10,5,13,13,11,17,7,12,13,24,0,24,25,22,32,18,29,22,44,65,32,46,62,47,42
108,GNQ,,Equatorial Guinea,1.5,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,0,0,0,3,0,0,3,0,0,0,0,0,3,0,1,0,0,0,0,2,0,0,0,3,0,20,10,0,28,0,0,0,4,1,0,130,44,0,0,57,0,0,0,0,0,0,0,124,0,0,0
109,ERI,,Eritrea,15.1794,39.7823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,0,0,6,0,3,0,7,0,7,0,2,0,2,0,1,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,EST,,Estonia,58.5953,25.0136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,7,0,0,0,2,4,0,63,36,56,34,20,33,9,16,23,20,26,17,35,134,37,70,34,36,30,34,79,103,78,58,11,41,36,22,51,46,5,23,41,27,34,25,53,16,7,17,7,33,13,30,8,4,13,6,23,5,5,1,3,8,2,7,5,8
111,SWZ,,Eswatini,-26.5225,31.4659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,2,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,1,0,0,1,0,6,0,2,7,0,0,5,20,3,6,6,20,9,6,2,4,4,3,4,30,6,4
112,ETH,,Ethiopia,9.145,40.4897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,1,0,3,0,2,0,1,0,0,4,0,5,2,3,3,0,6,3,5,1,8,3,1,9,4,2,3,8,3,7,4,9,3,3,3,2,0,1,5,1,1,2,4,1,2,0,2,5,5,17,29,3,16
113,FJI,,Fiji,-17.7134,178.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,2,0,5,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,FIN,,Finland,64.0,26.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,6,3,0,8,7,10,19,0,96,70,19,33,44,15,64,50,73,103,74,92,88,78,83,126,73,112,66,28,72,97,267,45,249,132,179,118,164,136,69,90,97,76,132,120,192,102,85,146,115,155,111,80,101,119,45,166,89,56,125,78,73,85,161,100,65,142
115,FRA,French Guiana,France,3.9339,-53.1258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,4,0,0,0,4,3,0,2,3,5,0,0,0,0,15,0,8,0,6,4,0,11,0,5,6,0,0,3,0,0,0,0,10,0,0,1,0,0,10,4,0,0,0,14,0,1,2,0,0,5,0,5,0,3,0
116,FRA,French Polynesia,France,-17.6797,149.4068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,5,4,3,0,7,0,5,0,0,0,6,0,1,0,2,1,1,1,5,4,0,0,0,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0
117,FRA,Guadeloupe,France,16.25,-61.5833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,12,9,6,12,8,5,4,0,11,0,0,29,4,0,8,11,3,2,4,1,0,4,2,0,2,0,0,0,2,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0
118,FRA,Mayotte,France,-12.8275,45.1662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,1,4,13,12,0,0,14,13,0,19,12,0,22,12,6,13,0,24,0,13,7,5,0,11,10,0,16,12,9,17,0,40,15,0,28,26,21,0,59,0,79,0,0,111,36,53,0,115,0,134
119,FRA,New Caledonia,France,-20.9043,165.618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,4,2,4,0,1,0,0,0,1,0,2,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,FRA,Reunion,France,-21.1351,55.2471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,1,2,0,3,2,14,17,19,7,23,17,24,10,38,0,41,23,34,27,13,13,10,5,9,0,4,20,6,1,2,0,0,3,8,5,1,0,2,0,2,0,5,0,1,0,2,0,2,1,0,1,0,1,2,-1,5
121,FRA,Saint Barthelemy,France,17.9,-62.8333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,FRA,St Martin,France,18.0708,-63.0501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,1,3,0,3,0,0,0,0,4,0,0,7,0,2,8,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
123,FRA,Martinique,France,14.6415,-61.0242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,6,0,6,1,3,4,9,0,12,9,4,9,0,15,12,0,0,35,7,3,5,2,4,2,1,2,0,1,0,0,2,0,1,0,0,0,5,0,0,1,0,6,5,0,0,0,0,3,1,0,0,2,0,1,1,3,0
124,FRA,,France,46.2276,2.2137,0,2,1,0,0,1,1,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,4,20,19,43,30,61,13,81,92,276,296,177,83,575,497,0,1380,808,30,2134,1019,1391,1828,1741,1670,1736,3838,2448,2929,3922,3809,4611,2599,4376,7578,4861,2116,5233,4267,1873,3912,3777,3881,4286,4342,3114,26843,3665,4959,3216,12471,1979,-17,4902,2380,2733,-2206,2311,1610,1656,555,3742,3016,-2512,671,0,1212,296,614,1049,3530,575,1278,440
125,FRA,Saint Pierre and Miquelon,France,46.8852,-56.3159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,GAB,,Gabon,-0.8037,11.6094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,1,0,1,0,0,0,0,9,2,3,0,0,0,3,6,4,10,0,2,3,8,0,23,0,28,0,1,11,36,10,1,5,4,0,35,27,38,0,0,59,0,32,30,0,107,116,41
127,GMB,,Gambia,13.4432,-15.3101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,1,2,0
128,GEO,,Georgia,42.3154,43.3569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,9,2,0,9,0,1,5,3,0,1,4,2,3,6,5,7,9,5,4,4,7,1,12,7,7,17,21,7,12,14,8,15,7,16,8,15,15,28,6,42,22,18,6,8,6,8,9,19,12,30,11,14,6,22,27,16,7,4,11,6,5,8,3
129,DEU,,Germany,51.0,9.0,0,0,0,0,1,3,0,0,1,3,2,2,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,19,2,31,51,29,37,66,220,188,129,241,136,281,451,170,1597,910,1210,1477,1985,3070,2993,4528,2365,2660,4183,3930,4337,6615,6933,6824,4400,4790,4923,6064,6922,6365,4933,4031,3251,4289,5633,4885,3990,2737,2946,2218,1287,3394,2945,3699,1945,1842,1881,1226,2357,2481,1870,1514,1257,988,1154,1627,1470,1068,890,697,488,855,1155,1268,1158,736
130,GHA,,Ghana,7.9465,-1.0232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,0,4,5,3,4,4,26,40,39,5,4,11,0,9,34,9,1,0,9,0,73,26,65,0,30,158,0,70,0,5,0,193,208,0,0,112,0,125,0,271,0,121,0,403,0,95,0,550,0,372,0,921,251
131,GRC,,Greece,39.0742,21.8243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,3,0,0,2,22,14,1,27,0,16,10,0,91,38,103,0,56,31,0,77,35,94,71,48,78,71,74,95,95,56,102,101,129,69,60,62,20,77,52,71,56,70,33,31,25,22,15,17,11,0,10,156,7,55,27,16,11,17,32,10,15,21,8,6,6,10,21,15,13,19
132,GRD,,Grenada,12.1165,-61.679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,2,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0
133,GTM,,Guatemala,15.7835,-90.2308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,3,3,5,2,1,1,3,1,3,6,0,2,2,1,8,3,11,0,9,7,10,8,31,11,18,1,11,13,16,18,21,22,32,5,22,68,46,43,27,30,0,27,42,45,44,15,27,33,35,34,68,67
